fips,State,Year,Male life expectancy (years),Female life expectancy (years),White male life expectancy (years),White female life expectancy (years),Black male life expectancy (years),Black female life expectancy (years),Male life expectancy change 1987 to 2009 (years),Female life expectancy change 1987 to 2009 (years)
1000,Alabama,1987,69.6,77.5,70.8,78.8,65.1,73.7,2.9,0.7
1000,Alabama,1988,69.4,77.2,71,78.4,64,73.6,2.9,0.7
1000,Alabama,1989,69.5,77.5,71,78.7,64.4,73.9,2.9,0.7
1000,Alabama,1990,69.6,77.6,71.2,78.9,64.1,73.4,2.9,0.7
1000,Alabama,1991,69.6,77.5,71.2,78.8,64,73.3,2.9,0.7
1000,Alabama,1992,70.2,78.2,71.9,79.5,64.6,74.1,2.9,0.7
1000,Alabama,1993,70.3,77.1,72,78.3,64.8,73.5,2.9,0.7
1000,Alabama,1994,70.2,77.6,71.9,78.8,64.7,73.9,2.9,0.7
1000,Alabama,1995,70.1,77.8,71.8,78.8,64.6,74.5,2.9,0.7
1000,Alabama,1996,70.4,77.6,71.9,78.6,65.3,74.2,2.9,0.7
1000,Alabama,1997,70.8,78,72.2,78.9,65.9,74.8,2.9,0.7
1000,Alabama,1998,71,77.7,72.3,78.6,66.6,74.6,2.9,0.7
1000,Alabama,1999,71.2,77.6,72.6,78.6,66.2,74.5,2.9,0.7
1000,Alabama,2000,71.2,77.9,72.4,78.8,66.8,75,2.9,0.7
1000,Alabama,2001,71.5,77.7,72.8,78.6,66.8,74.7,2.9,0.7
1000,Alabama,2002,71.5,77.7,72.7,78.5,67,75,2.9,0.7
1000,Alabama,2003,71.4,77.6,72.6,78.4,67.1,75.2,2.9,0.7
1000,Alabama,2004,71.6,77.7,72.7,78.4,67.6,75.4,2.9,0.7
1000,Alabama,2005,71.6,77.5,72.8,78.3,67.1,75.1,2.9,0.7
1000,Alabama,2006,71.5,77.8,72.7,78.6,67.3,75.4,2.9,0.7
1000,Alabama,2007,71.7,78,72.7,78.7,67.8,75.7,2.9,0.7
1000,Alabama,2008,72.1,78.1,73.1,78.6,68.2,76.4,2.9,0.7
1000,Alabama,2009,72.5,78.2,73.5,78.7,69,76.3,2.9,0.7
2000,Alaska,1987,71.6,78.4,70.9,77.7,64.8,,4.1,2
2000,Alaska,1988,71.8,78.6,71.1,77.9,64.9,,4.1,2
2000,Alaska,1989,72,78.9,71.4,78.2,65,,4.1,2
2000,Alaska,1990,72,79.3,71.4,78.6,64.8,,4.1,2
2000,Alaska,1991,72.3,79.2,71.7,78.4,,,4.1,2
2000,Alaska,1992,72.7,79.5,72.1,78.8,,,4.1,2
2000,Alaska,1993,73.1,79.6,72.6,78.9,,,4.1,2
2000,Alaska,1994,73.1,79.5,72.6,78.9,,,4.1,2
2000,Alaska,1995,73.1,79.3,72.6,78.7,,,4.1,2
2000,Alaska,1996,73.2,79.3,72.7,78.7,,,4.1,2
2000,Alaska,1997,73.4,79.5,72.9,78.9,,,4.1,2
2000,Alaska,1998,73.9,79.6,73.4,79.1,,,4.1,2
2000,Alaska,1999,74.3,79.6,73.7,79.1,,,4.1,2
2000,Alaska,2000,74.5,79.6,73.9,79,67.6,,4.1,2
2000,Alaska,2001,74.6,79.6,74.1,79,,,4.1,2
2000,Alaska,2002,74.5,79.8,74,79.2,,74.6,4.1,2
2000,Alaska,2003,74.8,79.9,74.2,79.3,,74.6,4.1,2
2000,Alaska,2004,75.1,80.3,74.5,79.7,,75.1,4.1,2
2000,Alaska,2005,75.5,80.6,74.9,80,69.2,75.5,4.1,2
2000,Alaska,2006,75.9,80.3,75.2,79.7,69.5,75.4,4.1,2
2000,Alaska,2007,75.9,80.5,75.3,79.9,69.6,75.5,4.1,2
2000,Alaska,2008,75.8,80.7,75.2,80.1,69.7,76,4.1,2
2000,Alaska,2009,75.6,80.5,75,79.8,69.7,75.7,4.1,2
4000,Arizona,1987,71.9,79.2,72.3,79.5,68,76.1,5.7,3.2
4000,Arizona,1988,72.2,79.1,72.6,79.4,66.8,75.4,5.7,3.2
4000,Arizona,1989,72.6,79.4,73,79.7,66.4,74,5.7,3.2
4000,Arizona,1990,72.6,79.9,73.1,80.1,67.5,76,5.7,3.2
4000,Arizona,1991,73,79.9,73.4,80.2,68.3,75.3,5.7,3.2
4000,Arizona,1992,72.8,80.4,73.3,80.7,67.1,76.7,5.7,3.2
4000,Arizona,1993,72.7,79.7,73.1,80.1,68,75.5,5.7,3.2
4000,Arizona,1994,73,80,73.5,80.3,66.3,77.1,5.7,3.2
4000,Arizona,1995,73.3,80,73.7,80.3,67.1,75.6,5.7,3.2
4000,Arizona,1996,73.8,80.1,74.1,80.5,70.2,74.6,5.7,3.2
4000,Arizona,1997,74.3,80.4,74.7,80.6,69.6,76.5,5.7,3.2
4000,Arizona,1998,74.5,80.3,74.9,80.6,70.5,76.1,5.7,3.2
4000,Arizona,1999,74.4,80.2,74.8,80.5,69.1,75.6,5.7,3.2
4000,Arizona,2000,74.8,80.4,75.1,80.6,70.6,76.4,5.7,3.2
4000,Arizona,2001,75,80.5,75.4,80.9,72.3,75.3,5.7,3.2
4000,Arizona,2002,74.9,80.6,75.2,80.8,71.5,78.2,5.7,3.2
4000,Arizona,2003,75.1,80.7,75.5,80.9,71.2,77.5,5.7,3.2
4000,Arizona,2004,75.6,81.1,75.8,81.3,72,77.4,5.7,3.2
4000,Arizona,2005,75.4,81,75.7,81.1,72.6,77.7,5.7,3.2
4000,Arizona,2006,75.8,81.2,76,81.2,70.9,79.9,5.7,3.2
4000,Arizona,2007,76.6,81.8,76.8,81.9,74.3,79.5,5.7,3.2
4000,Arizona,2008,77,82.2,77.3,82.4,74.5,79.8,5.7,3.2
4000,Arizona,2009,77.6,82.4,77.9,82.6,75.1,79.9,5.7,3.2
5000,Arkansas,1987,70.3,78.1,71,78.8,64.9,74.1,2.7,1
5000,Arkansas,1988,70.2,77.8,71.1,78.6,64.2,72.6,2.7,1
5000,Arkansas,1989,70.4,78.1,71.3,78.8,64,73.9,2.7,1
5000,Arkansas,1990,70.6,78,71.6,78.9,63.9,73,2.7,1
5000,Arkansas,1991,70.5,78.1,71.6,79,63.3,73.1,2.7,1
5000,Arkansas,1992,70.9,78.3,71.9,79.2,64.3,72.9,2.7,1
5000,Arkansas,1993,70.5,78,71.5,78.7,63.8,73.6,2.7,1
5000,Arkansas,1994,70.7,78.4,71.5,79.1,64.6,74.4,2.7,1
5000,Arkansas,1995,70.9,78.6,72,79.3,64,73.8,2.7,1
5000,Arkansas,1996,71.4,78.5,72.3,79,65.8,74.6,2.7,1
5000,Arkansas,1997,71.3,77.9,72.2,78.5,65.7,73.9,2.7,1
5000,Arkansas,1998,71.8,78.4,72.7,79,65.7,74,2.7,1
5000,Arkansas,1999,71.9,78.5,72.6,79.1,66.4,74.2,2.7,1
5000,Arkansas,2000,71.9,78.1,72.7,78.8,66.1,73.8,2.7,1
5000,Arkansas,2001,72.2,78.3,72.9,78.8,67.3,74.8,2.7,1
5000,Arkansas,2002,72.1,77.9,72.8,78.6,67.3,74,2.7,1
5000,Arkansas,2003,72.2,78.4,73,78.9,66.4,75.1,2.7,1
5000,Arkansas,2004,72.6,78.2,73.3,78.7,66.9,74.5,2.7,1
5000,Arkansas,2005,72.4,78.7,73.1,79.2,66.6,74.9,2.7,1
5000,Arkansas,2006,72.5,78.6,73.2,79.2,67.1,74.6,2.7,1
5000,Arkansas,2007,73,78.5,73.6,78.9,67.4,75.3,2.7,1
5000,Arkansas,2008,72.7,78.4,73.4,78.8,67.1,75.9,2.7,1
5000,Arkansas,2009,73,79.1,73.6,79.6,67.5,75.4,2.7,1
6000,California,1987,72,78.7,72.1,78.8,64.7,73.1,6.1,4.1
6000,California,1988,72,78.6,72.1,78.7,65,72.9,6.1,4.1
6000,California,1989,72.2,78.8,72.3,78.9,64.8,73.3,6.1,4.1
6000,California,1990,72.6,79.3,72.6,79.3,65.6,74.1,6.1,4.1
6000,California,1991,72.7,79.5,72.8,79.5,65.2,74.3,6.1,4.1
6000,California,1992,73.1,79.7,73.1,79.8,65.8,74.4,6.1,4.1
6000,California,1993,73,79.7,73.1,79.7,65.2,74.3,6.1,4.1
6000,California,1994,73.3,79.8,73.3,79.8,65.5,74.5,6.1,4.1
6000,California,1995,73.6,80.1,73.6,80.1,66.3,74.7,6.1,4.1
6000,California,1996,74.4,80.1,74.4,80.1,67.4,74.8,6.1,4.1
6000,California,1997,75,80.3,74.9,80.2,68.7,75.5,6.1,4.1
6000,California,1998,75.3,80.3,75.2,80.2,68.9,75.4,6.1,4.1
6000,California,1999,75.7,80.5,75.6,80.4,69.6,75.5,6.1,4.1
6000,California,2000,75.9,80.8,75.8,80.6,69.8,76.2,6.1,4.1
6000,California,2001,76,80.8,75.9,80.7,69.5,75.8,6.1,4.1
6000,California,2002,76.2,81,76.1,80.8,69.5,76.2,6.1,4.1
6000,California,2003,76.2,81.1,76.1,80.9,69.6,76.3,6.1,4.1
6000,California,2004,76.8,81.5,76.6,81.3,70.1,76.5,6.1,4.1
6000,California,2005,76.7,81.6,76.6,81.4,69.6,76.6,6.1,4.1
6000,California,2006,76.9,81.9,76.7,81.6,70.5,76.9,6.1,4.1
6000,California,2007,77.4,82.2,77.2,82,71.1,77.3,6.1,4.1
6000,California,2008,77.7,82.4,77.5,82.1,71.7,77.8,6.1,4.1
6000,California,2009,78.1,82.8,77.9,82.5,72.3,78.3,6.1,4.1
8000,Colorado,1987,73.5,79.6,73.5,79.8,69.1,73.9,4.3,2.5
8000,Colorado,1988,73.6,79.8,73.6,79.9,68.4,74.5,4.3,2.5
8000,Colorado,1989,73.8,80.2,73.9,80.3,67.7,75.8,4.3,2.5
