Location,2013__White,2013__Black,2013__Hispanic,2013__Other,2013__Total,2014__White,2014__Black,2014__Hispanic,2014__Other,2014__Total,2015__White,2015__Black,2015__Hispanic,2015__Other,2015__Total,2016__White,2016__Black,2016__Hispanic,2016__Other,2016__Total
United States,0.46,0.14,0.32,0.08,1,0.45,0.14,0.34,0.08,1,0.45,0.15,0.32,0.08,1,0.44,0.15,0.33,0.08,1
Alabama,0.61,0.27,0.1,N/A,1,0.5,0.36,0.11,N/A,1,0.54,0.32,0.1,N/A,1,0.59,0.26,0.1,N/A,1
Alaska,0.52,N/A,0.09,0.38,1,0.36,N/A,0.1,0.52,1,0.38,N/A,N/A,0.5,1,0.31,N/A,N/A,0.6,1
Arizona,0.32,N/A,0.58,N/A,1,0.27,0.02,0.58,0.13,1,0.34,N/A,0.49,0.12,1,0.3,N/A,0.51,0.14,1
Arkansas,0.63,0.19,0.13,N/A,1,0.64,0.15,0.18,N/A,1,0.56,0.14,0.23,N/A,1,0.62,0.09,0.2,N/A,1
California,0.26,0.04,0.57,0.12,1,0.27,0.04,0.57,0.12,1,0.26,0.06,0.56,0.13,1,0.25,0.06,0.56,0.13,1
Colorado,0.57,0.06,0.32,N/A,1,0.48,0.05,0.42,N/A,1,0.54,0.05,0.32,N/A,1,0.57,0.09,0.28,0.06,1
Connecticut,0.49,0.12,0.3,0.1,1,0.53,0.12,0.23,N/A,1,0.53,N/A,0.27,N/A,1,0.52,N/A,0.32,N/A,1
Delaware,0.5,0.18,0.28,N/A,1,0.52,0.23,0.2,N/A,1,0.44,0.24,0.22,N/A,1,0.49,0.16,0.3,N/A,1
District of Columbia,0.26,0.52,0.17,N/A,1,0.17,0.52,0.25,0.06,1,0.21,0.53,0.2,N/A,1,0.23,0.5,0.18,N/A,1
Florida,0.45,0.19,0.32,0.05,1,0.44,0.17,0.37,0.03,1,0.43,0.18,0.36,0.03,1,0.47,0.16,0.32,0.05,1
Georgia,0.39,0.33,0.22,0.07,1,0.38,0.34,0.23,0.05,1,0.38,0.33,0.22,0.07,1,0.34,0.4,0.21,0.06,1
Hawaii,0.29,<.01,N/A,0.63,1,0.2,N/A,0.07,0.72,1,N/A,N/A,N/A,0.79,1,0.18,N/A,N/A,0.74,1
